row_id,content,theme,sentiment_word,sentiment_anls
1,差差差，不好用,NULL;,不好用;,-1;
2,慢，服务差差差差非常差,NULL;服务;,慢;差;,-1;-1;
3,一般般，反正小米手机总会有些小毛病，才用了一个月已经死机死的不行了,NULL;NULL;,一般般;不行了;,0;0;
4,其他都是塑封，只有这款是套了个塑料袋,,,
5,有关初始化顺序的地方，居然把（静态）代码块的初始化顺序搞错了，这是很严重的问题 代码块并不是“插入”构造方法执行的，而是和变量有着同等优先级，从上往下的顺序初始化 正确的顺序是 静态变量（代码块）->非静态变量（代码块）->构造方法 由父类向子类的顺序初始化，相同优先级的按从上往下的顺序初始化,问题;NULL;,严重;正确;,-1;1;
6,发货很快，还送了赠品。但是这个眼膜设计的不够好吧，把最眼尾的地方覆盖不住，不会回购。,发货;设计;,很快;不够好;,1;-1;
7,不行！后盖都磨花了,NULL;,不行;,-1;
8,没有指环扣,,,
9,东西好少.失望死了！给我姐也定了，她收到说还没她邻居5块钱的多呢,东西;NULL;,好少;失望;,-1;-1;
10,在用，感觉还行吧。就是分量很少,感觉;分量;,还行;很少;,1;1;
11,一直都使用这个牌子，对头发柔顺，不知升级后的如何，使用后再评价,头发;,柔顺;,1;
12,包装太烂了，破塑料和皮筋包的，还破了几个地方，这价位买的产品，合适吗？,包装;NULL;NULL;塑料;,烂;合适;破;破;,-1;1;-1;-1;
13,***太大了，买到手两天，******价格如图示，如果虚假，人格***。,NULL;,虚假;,-1;
14,感觉不是特别好，镜片有点模糊，夹在手机上固定性不是很好。,感觉;镜片;固定性;,不是好;模糊;不是很好;,-1;-1;-1;
15,还可以，下次可以尝试一下。,NULL;NULL;,可以;还可以;,1;1;
16,才用了十天就没了，而且防晒效果特别不好。,防晒效果;,不好;,-1;
17,描述倒是完全一致。只是这磨砂的创意。。真的是不敢恭维啊，好好的圆润柔滑的手机，被磨砂虐成渣渣。。打死以后不买磨砂材料。,NULL;NULL;手机;NULL;NULL;,渣渣;不敢恭维;柔滑;圆润;好;,-1;-1;1;1;1;
18,做工粗糙了些，凑凑活活，试戴了一下还比较暖和，主要是羊绒品质差，不如我多年前买的空军皮毛一体手套，被小偷偷了。,做工;NULL;品质;,粗糙;暖和;差;,-1;1;-1;
19,蓝牙版本的beats有缺陷的，一旦你连接好几个设备，beats耳机的蓝牙就会失灵（灯都不亮）。应该是设计缺陷。我觉得买家要三思。,蓝牙;灯;设计;版本;,失灵;不亮;缺陷;缺陷;,-1;-1;1;1;
20,是正品     跑了15万   运行还快     好评,NULL;运行;NULL;,正品;快;好评;,1;1;1;
21,原本已经是用了一系列产品的，都算好用，此次重新买来送父母，结果第一次拆开包装里面没有螺丝套件，反馈之后，商家重发了，等了几天收到了，准备再去装，妈蛋！！！居然少了个四方螺母（图二）！！！也就将就着用了，不想再找了&hellip;&hellip;东西质量可以，配套包装零分&hellip;&hellip;果断零分～,NULL;包装;质量;NULL;NULL;,将就;零分;可以;零分;好用;,-1;-1;1;-1;1;
22,试用了好几天，冰箱还可以，价格实惠，比实体店便宜，非常物超所值！,NULL;冰箱;价格;实体店;,物超所值;还可以;实惠;便宜;,1;1;1;1;
23,一般。,NULL;,一般;,0;
24,本来是五星的，店家找的快递太恶心！产品很OK！,快递;产品;NULL;,恶心;ok;本来五星;,-1;1;-1;
25,味道很清新，很清爽还不错。,NULL;NULL;味道;,不错;清爽;清新;,1;1;1;
26,很一搬，味道刺鼻，又脱不下来，用之前和用之后也没什么区别,味道;,刺鼻;,-1;
27,这么和3ML的试用装不一样？3ML的试用装明显浓一点！！！！！！！！！好怕是假货！！！！！！,NULL;NULL;NULL;,假货;明显;好;,-1;0;1;
28,假货！！！第一次在亚马逊买东西这么愤怒！！！亚马逊的东西也不是真的！！！大家以后购买要留心了！！！压嘴的形状和专柜的都不一样，里面的洗发水稀稀的，洗了一次头，头皮发痒，这东西真不能用！,NULL;头皮;东西;,假货;发痒;愤怒;,-1;-1;-1;
29,声音严重失真  耳麦接上完全不能用  全是电流音  人家10块钱的转换器都比这好  完全没有任何一点好处  希望大家谨慎购买  另外说下电脑主机6500  耳麦是铁三角的 都是新买没几天的 出现电流麦完全是转化器的问题  已经在实体店买了转换器回来  用了完全没有任何杂音  想不到京东自营的也这么垃圾  一星是给快递小哥的  真心一星都不想给,京东自营;NULL;购买;声音;NULL;,垃圾;失真;谨慎;严重;好;,-1;-1;0;-1;1;
30,一般，没有想象得好。,NULL;NULL;,一般;没有好;,0;-1;
31,不知道，还没见过，给老妈买的，听她说没想象的大！,,,
32,垃圾没用没用没用没用,NULL;,垃圾;,-1;
33,好用，入坑了，早知道多买一点了,NULL;NULL;,坑;好用;,-1;1;
34,首先，有些零件甚至没有装上，是我自己用胶条贴上的。 其次，桌子太窄。,,,
35,很流畅，好用,NULL;NULL;,流畅;好用;,1;1;
36,失望，装热水后有味道，不敢给宝宝用，只能闲置，早知道买别的,NULL;,失望;,-1;
37,很满意，质量不错，外观也很好，,质量;外观;NULL;,不错;很好;满意;,1;1;1;
38,摄像头孔是歪的，两边松的一比，下边还套不紧，什么破逼玩意。,NULL;,破;,-1;
39,优惠时下的单，相当实惠，货物质量非常好，是我想要的东西。,NULL;质量;,实惠;好;,1;1;
40,通话质量不好 有杂音,通话质量;NULL;,不好;有杂音;,-1;-1;
41,单位买的，一直用这个牌子，还行吧,NULL;,还行;,1;
42,看评论，这货卖过73块多的价格，现在119！ 多花40多，不爽！ 贴了三次了，没有大家说的酸牙感，几乎没什么感觉。 流口水是正常现象嘛，嘴里有东西，自然会流口水。 贴完揭下来后，牙上都粘着一层黏糊糊的啫喱，弄不掉。 对美白效果，暂时没看出来，继续使用继续观察吧。 倒啊有一次，刷完牙之后贴，牙龈立马白了，有点刺痛。,NULL;NULL;NULL;NULL;NULL;,刺痛;不爽;正常;自然;黏糊糊;,-1;-1;1;1;-1;
43,尺码L比国内XL还要大 初次下水掉色严重 不建议购买 穿着不是很舒服,穿着;掉色;,不是舒服;严重;,-1;-1;
44,超级好用的煮蛋器 满分 老妈用着很满意,煮蛋器;用着;NULL;,好用;满意;满分;,1;1;1;
45,性价比略低，这个价不值,价;,不值;,-1;
46,做工简单，还有上面的盖板很补平整。补值这个钱,做工;NULL;,简单;平整;,1;1;
47,很满意。物流很快就给送来了。花了72装了个龙头。已经开始用了，省水！,物流;NULL;,很快;满意;,1;1;
48,送货很快，但里面的配件有错，还少，所以退货了。,配件;送货;,有错;很快;,-1;1;
49,感觉很遗憾：1、本以为是大结局的，结果没想到后面还罗利罗嗦的一大堆，并且远没有像之前说的在第七集把答案全部揭晓2、故事从第5集开始，确实是呈下降趋势，感觉总提不起劲了3、作者想象力丰富，让读者会有去亲身寻找香巴拉的感觉，很向往，而且看了阿凡达之后，总感觉阿凡达的世界，好像香巴拉的世界， 有怪兽，有土著，有感情。,作者;感觉;,丰富;遗憾;,1;-1;
50,之前一直想买来着，不过原价太贵了，刚好看到有活动就行动了，才试用了一片，用后的第二天感觉牙齿变得很酸，就像刚洗完牙一样，第三天就基本没什么感觉了，刚开始用，看不出什么美白效果，可能要用段时间才会出来吧，回头追加吧。,NULL;原价;美白效果;,刚好;太贵;看不出;,1;-1;-1;
51,儿子很喜欢，天天嚷着讲故事,NULL;,喜欢;,1;
52,噪音略大，初次用略有不适，适应看看。,NULL;噪音;,不适;略大;,-1;0;
53,是否意味着在这两位领导人和各界朋友携手走过,,,
54,穿上很轻便，比较舒服。 价格合适吧,价格;穿上;NULL;,合适;很轻;舒服;,1;1;1;
55,很不错的宝贝,宝贝;,不错;,1;
56,是正版书，但是包装太烂 书角全坏了 这种商家迟早倒闭,包装;书;,烂;坏;,-1;-1;
57,有渗漏，有点失望。。。,NULL;,失望;,-1;
58,收到货，还没用，份量好少！！用后再来评,份量;,好少;,-1;
59,确实是纯天然，没味道。,,,
60,目前使用过程中对焦还可以！就是外面的做工有些欠佳！,做工;对焦;,欠佳;还可以;,-1;1;
61,这怎么跟旧的一样，小黑瓶都快成小白瓶了，封口感觉也开过,小黑瓶;NULL;,快;旧;,1;-1;
62,**的售后，**的质量，本来是冲着你质量来的，一个充电线都这么**你叫我怎么相信你做手机？要售后没售后，怪不得干不过vo，本人拿祖宗发誓绝不是外力破坏，正常使用充电线！这售后玩蛇吧你！看来京东质量也不怎样！,使用;质量;NULL;NULL;,正常;不怎样;不是破坏;干;,1;-1;1;-1;
63,流动警署60044——积木块太小，设计玩的孩子年龄跨度太大（5-12岁），一个未上小学的孩子和一个小学快要毕业的孩子玩这同一积木？5岁孩子玩不了。其二价格太高。,价格;,太高;,-1;
64,收到货之后拆开看了一下，机子不像是正品。原因有2：1，底刻火苗好像是一个不是两个。2，日期是13年1月份。但月份是阿拉伯数字而不是英文字母A。 总体来说我感觉不像是正品，内胆比较松很轻易的拔出来打开盖子也会出来一点。盖子铰链也比较松会活动。没有纸封。 亚马逊这次购物是比较失望的。 后续，机子是正品月份不是1月而是9月，大写I。但其他问题依然如此。,内胆;机子;机子;购物;感觉;,很轻;不是正品;不正品;失望;不正品;,1;-1;-1;-1;-1;
65,2月12日买的东西，发货抽屉左右板发错了，期间换过一次货又是错的，再换货到现在没有处理，关闭了处理窗口，以至于现在整个东西堆在家里不能用废掉，都不知道怎么处理,抽屉;NULL;NULL;,发错;次货;错;,-1;-1;-1;
66,差评差评差评差评差评差评差评！！！！！,NULL;,差评;,-1;
67,根本没有化妆棉，骗子,,,
68,好难喝，都没奶粉味,NULL;,好难;,-1;
69,不怎么样、一般般,NULL;NULL;,一般般;不怎么样;,0;-1;
70,用了脸痛，不是正品，以后不会来了，,NULL;NULL;,不是正品;痛;,-1;-1;
71,不要在这个打底裤了好差里面比外面长。,NULL;外面;NULL;,不要好;长;差;,-1;1;-1;
72,广告很夸张 哈哈 但其实味道也不是特别Man 跟地板蜡一样味道 额。。,广告;,夸张;,-1;
73,帮家里人买的，感觉还行,感觉;,还行;,1;
74,一直哦尝试各种产品去黑头，效果都不理想，这款用了，效果还是有的，比之前干净,NULL;,干净;,1;
75,书不是很新了！不过，内容还可以,书;内容;,不是很新;还可以;,-1;1;
76,垃圾啊，抹了逗逗变多了，垃圾产品,产品;NULL;,垃圾;垃圾;,-1;-1;
77,挺方便，希望耐用一些。用料一般。,NULL;用料;NULL;,耐用;一般;方便;,1;0;1;
78,asdasdasdasdasdasdasdasdasd,,,
79,效果肯定不比大牌差 但是不如焗油膏效果好,大牌;效果;,差;好;,-1;1;
80,东西看上去不错，物流也很快，不过，为什么缺少标配中的取架？商家，怎么办？？？,看上去;物流;NULL;,不错;很快;标配;,1;1;0;
81,怎么充不满电呀,NULL;,不满;,-1;
82,很满意，用着很方便，质量不错，比较精致，满意,用着;质量;NULL;NULL;,方便;不错;精致;满意;,1;1;1;1;
83,只有螺丝是金属的，还有个关节是坏的，色彩也掉了，感觉被坑。站不稳,感觉;NULL;,坑;坏;,-1;-1;
84,买的时候标题写着SPF30，结果发来的是55，比较油腻，不像介绍说的那样清爽，而且哪里防水了？根本就不防水好吗？而且有点刺激性，敏感肌肤还是注意一下，唯一抱希望的就是希望防晒效果能好一点了，但是这个没办法太直接的看出来,肌肤;介绍;NULL;,敏感;清爽;油腻;,1;1;-1;
85,电脑收到的，质量很好，图像很清淅，版型很好看，而且又是创维牌的，实体店是买不到的，安装也很简单，包装特别的好！赞 5星[追评],安装;质量;NULL;版型;包装;,简单;很好;赞;很好;好;,1;1;1;1;1;
86,太次了，根本没法用，手机放进去根本卡不紧，一直晃荡，侧面的音量键和开机键位置也不好，侧面随便按哪都会触发开机键,NULL;侧面;NULL;手机;位置;,次;随便;没法用;不卡;不好;,-1;-1;-1;1;-1;
87,与挂图的包装不一样。,,,
88,试用了几天，目前一切正常，经专家鉴定是正品，物美价廉，值得点赞。,NULL;NULL;NULL;NULL;,物美价廉;正品;点赞;值得;,1;1;1;1;
89,很满意的一次购物  。[追评],购物;,满意;,1;
90,看着不错，但塑料的用料做工太一般，用了一次，手柄就开裂，连个水壶都做不好，还是得*货去。,做工;看着;水壶;,一般;不错;不好;,0;1;-1;
91,用了几天才来评论，当天抢的，第二天就到了，系统很流畅，不知道用久了怎样，屏幕也很大，就是喜欢它大屏幕的来玩游戏。先这样看看吧！到时再追评吧,系统;NULL;屏幕;玩游戏;,流畅;久;很大;喜欢;,1;0;1;1;
92,还行，用了几天没什么,NULL;,还行;,1;
93,这应该是在京东上最闹心的一次购物经历了！！！春节前买酒送长辈本为尽一份绵薄的敬意和孝心。买了4箱酒是为了分别给4个长辈，结果你们只发了3箱。长辈以为我由于各种原因故意少买一箱，也不好意思来问我为什么少买，就把三箱酒分别给了另外三个长辈。自己春节没有足够的酒喝，还得现买（本来指望我这酒呢）。直到春节去拜年才发现了问题，然后大过年跟你们一通折腾。尼*玛大过年的闹心不？还得被长辈给责怪。干个活能认真点吗？被你们伤害了一个春节！,京东;NULL;NULL;酒;酒;NULL;,闹心;认真;不闹心;敬意;没有足够;干;,-1;1;1;1;-1;-1;
94,很不错，就是小小的，大一点就好了,NULL;NULL;NULL;,不错;小小的;好;,1;-1;1;
95,去年夏天买的、人懒、一直没来评论,,,
96,收到后，感觉像是打开过的，盖子很松，袋子里都是眼霜的味道！！ 果然还是京东好些，最起码人包装没问题！客服态度也是超好的！,客服态度;,超好;,1;
97,用了几天后就出现问题了，垃圾产品，即不会自动删除，还一直死机，天冷的时候居然还卡住画面了，和卖家联系，叫我格式化内存卡，我都格式化n+1遍了，还是不行，这不得不说产品质量的问题了，希望大家慎重购买。,NULL;购买;画面;产品;,不行;慎重;卡住;垃圾;,-1;-1;-1;-1;
98,宝贝收到了。工艺精致很出气质，包装也很大气，很满意。给五星。 　</br>,包装;NULL;工艺;NULL;,很大;五星;精致;满意;,1;1;1;1;
99,外观不错，秀气，就是太小了点。,外观;NULL;NULL;,不错;秀气;小了点;,1;1;-1;
100,商品很给力 送货快 服务好,服务;送货;商品;,好;快;给力;,1;1;1;
101,草莓鼻， 感觉控油挺好 用后皮肤未见过敏或干燥（我在南方） 能维持二十四个小时 一天只用一点点洗一次 至于毛孔收缩和黑头消失还有待观察 毕竟才用了三次,控油;NULL;黑头;皮肤;,挺好;干燥;消失;未过敏;,1;-1;0;1;
102,终于收到了等了一个星期，但是居然盖着电池那块东西是没有的，望补全。。,,,
103,真心的不好用，送的胶布也小，介意你们不要买，我问客服，客服也不理不睬。,NULL;,不好用;,-1;
104,不错，用着很好,NULL;用着;,不错;很好;,1;1;